ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2016/09/27 18:01:57

,ŽRŒû,ŽRŒû,ŽRŒû,ŽRŒû,ŽRŒû,ŽRŒû,ŽRŒû,ŽRŒû
2016/9/24 3:00:00,0.4,“ì,0,1,20.0,4,0,1
2016/9/24 4:00:00,0.7,“Œ–k“Œ,0,1,19.8,4,0,1
2016/9/24 5:00:00,1.2,“Œ–k“Œ,0,1,19.9,4,0,1
2016/9/24 6:00:00,0.8,“Œ–k“Œ,0,1,20.1,4,0,1
2016/9/24 7:00:00,0.8,–k“Œ,0,1,20.5,2,0.0,0
2016/9/24 8:00:00,1.4,–k“Œ,0,1,21.7,2,0.3,0
2016/9/24 9:00:00,0.9,¼–k¼,0,1,23.9,2,1.0,0
2016/9/24 10:00:00,1.3,“ì“ì¼,0,1,26.9,2,1.0,0
2016/9/24 11:00:00,2.2,“ì,0,1,27.6,2,0.8,0
2016/9/24 12:00:00,2.1,“ì¼,0,1,29.0,2,0.6,0
2016/9/24 13:00:00,3.8,“ì¼,0,1,28.4,2,0.4,0
2016/9/24 14:00:00,2.6,“ì“ì¼,0,1,29.1,2,0.8,0
2016/9/24 15:00:00,2.4,“ì,0,1,29.0,2,1.0,0
2016/9/24 16:00:00,2.2,“ì“ì¼,0,1,28.2,4,0.4,0
2016/9/24 17:00:00,2.1,“ì¼,0,1,27.3,4,0.3,0
2016/9/24 18:00:00,1.9,“ì“ì¼,0,1,26.3,4,0.2,0
2016/9/24 19:00:00,1.9,“ì¼,0,1,24.8,4,0.0,0
2016/9/24 20:00:00,0.6,“ì¼,0,1,23.9,2,0,1
2016/9/24 21:00:00,1.6,“Œ–k“Œ,0,1,23.4,4,0,1
2016/9/24 22:00:00,1.3,“Œ–k“Œ,0,1,22.7,2,0,1
2016/9/24 23:00:00,0.8,“Œ–k“Œ,0,1,22.3,2,0,1
2016/9/25 00:00:00,0.7,“ì,0,1,22.0,2,0,1
2016/9/25 1:00:00,1.0,–k“Œ,0,1,21.6,2,0,1
2016/9/25 2:00:00,0.8,“ì“Œ,0,1,21.3,2,0,1
2016/9/25 3:00:00,0.5,“ì“Œ,0,1,21.0,4,0,1
2016/9/25 4:00:00,0.4,“Œ–k“Œ,0,1,20.8,4,0,1
2016/9/25 5:00:00,0.0,Ã‰¸,0,1,20.5,2,0,1
2016/9/25 6:00:00,0.2,Ã‰¸,0,1,20.4,2,0,1
2016/9/25 7:00:00,0.0,Ã‰¸,0,1,20.8,4,0.0,0
2016/9/25 8:00:00,0.8,–k“Œ,0,1,22.0,4,0.0,0
2016/9/25 9:00:00,0.9,“Œ,0,1,24.2,4,0.2,0
2016/9/25 10:00:00,0.3,“ì“ì“Œ,0,1,25.9,4,0.0,0
2016/9/25 11:00:00,1.3,“ì“ì“Œ,0,1,27.6,2,0.4,0
2016/9/25 12:00:00,2.8,“ì¼,0,1,27.6,4,0.0,0
2016/9/25 13:00:00,2.2,“ì“ì“Œ,0,1,27.2,4,0.0,0
2016/9/25 14:00:00,2.6,“ì“Œ,0,1,26.6,4,0.0,0
2016/9/25 15:00:00,3.1,“ì“Œ,0.0,0,25.6,10,0.0,0
2016/9/25 16:00:00,1.4,“Œ“ì“Œ,0.5,0,24.1,10,0.0,0
2016/9/25 17:00:00,1.0,–k–k“Œ,0.0,0,24.4,4,0.0,0
2016/9/25 18:00:00,0.9,“Œ–k“Œ,0.0,0,24.1,4,0.0,0
2016/9/25 19:00:00,1.2,“Œ,0.0,0,23.8,4,0.0,0
2016/9/25 20:00:00,1.3,–k–k“Œ,0.0,0,23.6,4,0,1
2016/9/25 21:00:00,0.6,“Œ“ì“Œ,0,1,23.4,4,0,1
2016/9/25 22:00:00,1.0,“ì“Œ,0,1,23.1,4,0,1
2016/9/25 23:00:00,0.4,“Œ“ì“Œ,0,1,23.0,4,0,1
2016/9/26 00:00:00,1.2,“Œ–k“Œ,0,1,22.8,4,0,1
2016/9/26 1:00:00,0.7,–k–k“Œ,0,1,22.7,4,0,1
2016/9/26 2:00:00,1.0,“Œ“ì“Œ,0,1,22.5,4,0,1
2016/9/26 3:00:00,1.0,–k“Œ,0,1,22.5,4,0,1
2016/9/26 4:00:00,0.3,–k¼,0,1,22.4,4,0,1
2016/9/26 5:00:00,0.4,“Œ,0,1,22.5,2,0,1
2016/9/26 6:00:00,0.8,–k“Œ,0.0,0,22.7,2,0,1
2016/9/26 7:00:00,0.7,–k–k¼,0.0,0,23.1,2,0.0,0
2016/9/26 8:00:00,1.5,“Œ,0,1,23.5,4,0.0,0
2016/9/26 9:00:00,1.4,“Œ–k“Œ,0.5,0,24.2,4,0.0,0
2016/9/26 10:00:00,2.2,–k“Œ,0,1,26.2,4,0.2,0
2016/9/26 11:00:00,1.6,“Œ“ì“Œ,0,1,27.9,2,0.8,0
2016/9/26 12:00:00,1.6,“ì“Œ,0,1,30.2,2,0.4,0
2016/9/26 13:00:00,2.8,“ì“Œ,0,1,29.4,4,0.4,0
2016/9/26 14:00:00,2.8,“ì“ì“Œ,0,1,29.8,4,0.2,0
2016/9/26 15:00:00,2.4,“Œ“ì“Œ,0,1,29.8,2,0.3,0
2016/9/26 16:00:00,3.0,“Œ“ì“Œ,0,1,29.4,2,0.7,0
2016/9/26 17:00:00,2.9,“ì“Œ,0,1,28.6,2,0.6,0
2016/9/26 18:00:00,2.2,“ì“Œ,0,1,27.8,2,0.2,0
2016/9/26 19:00:00,1.3,“Œ,0,1,27.1,2,0.0,0
2016/9/26 20:00:00,1.3,–k“Œ,0,1,26.7,2,0,1
2016/9/26 21:00:00,1.5,“Œ–k“Œ,0,1,25.8,2,0,1
2016/9/26 22:00:00,1.0,“Œ“ì“Œ,0,1,25.9,2,0,1
2016/9/26 23:00:00,1.6,“Œ–k“Œ,0,1,24.7,2,0,1
2016/9/27 00:00:00,1.6,–k–k“Œ,0,1,24.2,2,0,1
